p = 12; number of cycles = 10000; data structure = Google Zetasketch Sparse
true distinct count; minimum memory size; average memory size; maximum memory size; minimum serialization size; average serialization size; maximum serialization size; relative distinct count estimation bias; relative distinct count estimation rmse; estimated memory MVP; estimated serialization MVP
1; 2440; 2440.0; 2440; 22; 22.0; 22; 0.0; 0.0; 0.0; 0.0
2; 2528; 2528.0; 2528; 22; 24.8826; 25; -3.5E-4; 0.013228756555322952; 3.5392; 0.03483564
3; 2616; 2616.0; 2616; 24; 27.6539; 28; -3.9999999999999996E-4; 0.011547005383792516; 2.7904; 0.029497493333333336
4; 2616; 2623.9904; 2624; 25; 30.3242; 31; -4.75E-4; 0.0114564392373896; 2.75518992; 0.03184041
5; 2616; 2636.4072; 2640; 28; 32.8975; 34; -5.4E-4; 0.010770329614269008; 2.4465858816; 0.03052888
6; 2624; 2644.4024; 2648; 31; 35.3808; 37; -6.5E-4; 0.01092906420717; 2.5268734044444443; 0.033808319999999996
7; 2544; 2647.9752; 2648; 33; 37.7972; 40; -8.571428571428572E-4; 0.011605769149479944; 2.85332837877551; 0.04072841142857143
8; 2648; 2649.672; 2664; 35; 40.1411; 43; -9.5E-4; 0.011319231422671772; 2.7159138; 0.0411446275
9; 2648; 2661.1712; 2680; 38; 42.4422; 46; -0.0010555555555555555; 0.0111665284679121; 2.6546004069135805; 0.04233740444444444
10; 2648; 2674.0864; 2680; 39; 44.6776; 49; -0.0012200000000000002; 0.01131370849898476; 2.7382644736; 0.0457498624
11; 2648; 2677.6632; 2680; 42; 46.8618; 51; -0.001290909090909091; 0.011059568236905855; 2.620126635371901; 0.04585485223140496
12; 2664; 2677.7256; 2680; 43; 49.0024; 54; -0.0014; 0.0109924216318941; 2.58846808; 0.04736898666666667
13; 2664; 2677.7432; 2704; 45; 51.1074; 56; -0.0015153846153846153; 0.010959851422134622; 2.573168613491124; 0.04911148970414201
14; 2664; 2679.26; 2728; 47; 53.1708; 58; -0.00165; 0.010996288798814752; 2.5917739591836733; 0.0514346106122449
15; 2560; 2682.4128; 2728; 49; 55.2029; 60; -0.0017733333333333331; 0.011035296904831233; 2.613266158933333; 0.05377989191111111
16; 2664; 2687.3288; 2744; 51; 57.2109; 62; -0.00188125; 0.01102199505534275; 2.6117476775; 0.0556018434375
17; 2664; 2699.9816; 2744; 53; 59.1993; 64; -0.001988235294117647; 0.01100487466698218; 2.615899128027682; 0.05735572318339101
18; 2680; 2723.0696; 2744; 55; 61.1559; 66; -0.00205; 0.010900787150193658; 2.588597027160494; 0.05813585555555556
19; 2680; 2739.14; 2744; 57; 63.0879; 68; -0.002168421052631579; 0.010913916501751431; 2.610150027700831; 0.060117001662049856
20; 2592; 2741.6144; 2744; 59; 65.0091; 70; -0.0022700000000000003; 0.01088577052853862; 2.5990504512; 0.0616286268
21; 2728; 2741.7264; 2752; 61; 66.9181; 72; -0.0023857142857142857; 0.01091089451179962; 2.611168; 0.06373152380952381
22; 2728; 2741.7264; 2752; 62; 68.8116; 74; -0.002509090909090909; 0.010984587248722338; 2.646559037355372; 0.06642309818181819
23; 2728; 2741.7264; 2752; 64; 70.7046; 76; -0.0025782608695652173; 0.010973416925325186; 2.64117915584121; 0.06811165247637051
24; 2728; 2741.7264; 2752; 66; 72.574; 78; -0.0027166666666666663; 0.011071108546322019; 2.6884150533333333; 0.07116283888888889
25; 2728; 2741.7264; 2752; 67; 74.4408; 79; -0.002884; 0.011207140580897518; 2.75488668672; 0.07479811584
26; 2728; 2741.7264; 2752; 69; 76.3071; 81; -0.0029653846153846154; 0.011167100877659982; 2.7352371067455623; 0.07612649147928995
27; 2728; 2741.7488; 2792; 71; 78.1609; 83; -0.003074074074074074; 0.011148086624661045; 2.725952716378601; 0.07771059028806585
28; 2728; 2743.1816; 2840; 73; 80.0102; 84; -0.0032142857142857142; 0.011180339887498949; 2.7431815999999998; 0.0800102
29; 2728; 2747.432; 2840; 75; 81.846; 86; -0.0033379310344827584; 0.011247935469172477; 2.7807540052318664; 0.08283866254458977
30; 2728; 2754.9584; 2840; 77; 83.6915; 88; -0.00345; 0.011239810200058244; 2.7843446229333333; 0.08458420933333334
31; 2728; 2757.1368; 2840; 78; 85.5256; 90; -0.0035903225806451613; 0.011281102225835943; 2.8070579033506764; 0.08707413843912591
32; 2744; 2757.6352; 2840; 80; 87.3626; 93; -0.003728125; 0.01142656581173889; 2.8804361425000002; 0.09125296578125
33; 2592; 2757.6448; 2856; 82; 89.1912; 95; -0.0038515151515151514; 0.011463200193562265; 2.8989456079338844; 0.09376132760330579
34; 2744; 2760.0208; 2872; 84; 91.0308; 96; -0.003944117647058824; 0.011440382552221602; 2.8899041317647054; 0.09531460235294117
